target_address,score,rank,fwd30_evt_cnt,fwd30_cp_distinct,fwd30_cp_out_distinct,fwd30_new_cp
0x86853a8c27928727cfd644c7ecbc6115a376f2bd,4.383935863905487,1,0,0,0,0
0xa5d9eb6e55774a72ccc5a51ede116c17fa71c66b,4.368686112280525,2,0,0,0,0
0x86b16bff34d4222764876bb030b7932fc501fbad,4.36802486706621,3,0,0,0,0
0xb5a6b73e67685d56cc72627e5bda457603b7a107,4.338976789381102,4,0,0,0,0
0xaa4824cbe0ce2e60a149fbd9b84d1d28698e61e3,4.330917278919269,5,0,0,0,0
0x61c56420c0a55ec0759873efb374961818509bd7,4.317723374168843,6,0,0,0,0
0x77affe72dfaba5e44f6398ce86b838453bde0903,4.317723374168843,7,0,0,0,0
0x914914365917dbe7a3af927d36be6c77da1e47e2,4.304568374762722,8,0,0,0,0
0xf78cab487ee8b384b8d3796910f1dfa7986d7312,4.303974365773495,9,0,0,0,0
0xe7f47fd19191af8fc663f51c4487f28617b47e34,4.298462686426259,10,0,0,0,0
0x690c82d5af100a5d7657916b7efe71dd5251fd10,4.296616885683152,11,0,0,0,0
0x2d09d880cb50c09313c8dcca6b209413d31cc372,4.291383794087867,12,0,0,0,0
0x25d2556928bc3d58e00e5b1ae2cc813f6f9c3039,4.2888557513041485,13,0,0,0,0
0xa90549e88ddc8b68f088a9434e6029bda4ff02eb,4.280647722120434,14,0,0,0,0
0x7972c025ff9e467ecb2547d7d474081441522daa,4.272295031516323,15,0,0,0,0
0x3e20b699d6c4ab3595e818e8cdae7eb4cb81bbf1,4.271467430726344,16,0,0,0,0
0x72211ee7315ecda912f6aede2de3d817dcd7990d,4.266996067161774,17,0,0,0,0
0xcbe8b768cd66fc4c5e70c9d971f90f675610dcbd,4.259830565959313,18,0,0,0,0
0x64a9a2d3feab150459be9a2c81001c403ffc6c98,4.259291189093832,19,0,0,0,0
0x7765052e0a675e9ee50815c0027b2731ba833fe5,4.255634963080684,20,0,0,0,0
0x38e3767f996fcbde771e76f3f7aea69521fb8fb9,4.246780828276618,21,0,0,0,0
0xc9d70cdb039a4a501a8dc0d590c6fdcd2e48185f,4.228517935619983,22,0,0,0,0
0x900174146b1381dbcca14753a10e3165a6e703e7,4.228517935619983,23,0,0,0,0
0xbb4b25d681dfbebc211349804ec5d634f9306122,4.228517935619983,24,0,0,0,0
0x5c5c6474d4a35b06bae23bcc42ac74f47cd9ac59,4.228517935619983,25,0,0,0,0
0x730b097a12bac349184262d7c291cc86fc7c7976,4.228517935619983,26,0,0,0,0
0xbaa0fda2a1c0c7b2ff4f140b270508d71a8d0009,4.227080296739901,27,0,0,0,0
0x05a43f3ec791b58bd51ca224ee3455bb9ad24f07,4.220511983119421,28,0,0,0,0
0xa6be832e062a5835dc90073eeb09a4e4ecc0f4cc,4.218099237776604,29,0,0,0,0
0xe3da86b69b74e13e4c45b142989e498745a2e7bf,4.215847013918305,30,0,0,0,0
0x592ea4c19efc965f303f29ee3d5943319c92ba44,4.2081061377202165,31,0,0,0,0
0xfa14c91ac0c491f9172c308520e2f4b0337e1aae,4.207002488223837,32,0,0,0,0
0xc885d0488cc5739862f29af474156d6c65ef6dd9,4.207002488223837,33,0,0,0,0
0x2c3d0b371374d1727212c35ccad89c33196e009f,4.207002488223837,34,0,0,0,0
0xa6a7734afffe048a9f1cb5766217ff23bcfd11ac,4.1964648958267725,35,0,0,0,0
0x5609d492e2a2d5f116fb6f4b0f8cc45d36bb7fba,4.192788163531925,36,0,0,0,0
0xd73ad3540603ea57b2686322b30430b9cf1fb778,4.188968738152379,37,0,0,0,0
0x24aced0f3524d127f32003134de488b02475e4b1,4.178172914432808,38,0,0,0,0
0xc84ce5447cf5eb2d773ac79d4cdc9befe55b3f8a,4.1758906332535055,39,0,0,0,0
0x82d60b075605fe3a3ebafa03cbab32a279e6e89a,4.174977298696026,40,0,0,0,0
0xc48cee869ead460594d212b48b0f9e8291901f10,4.156273141109017,41,0,0,0,0
0x5a366bcaed220f1f245289412ed965502d27fddf,4.149178583296936,42,0,0,0,0
0x0c0e686850f6e943e3fb56230f7daa7d56844a1f,4.149009202555184,43,0,0,0,0
