target_address,score,rank,fwd30_evt_cnt,fwd30_cp_distinct,fwd30_cp_out_distinct,fwd30_new_cp
0xcda72070e455bb31c7690a170224ce43623d0b6f,241523,1,14179,10482,3728,1355
0x592814ff14e030b51f6087032db0f88f4214f254,24194,2,69,67,21,15
0xc3503192343eae4b435e4a1211c5d28bf6f6a696,12359,3,742,439,303,133
0x5a88054986f8fd06743bc6faa402ce349508ce04,12181,4,35,34,16,5
0x550e970e31a45b06df01a00b1c89a478d4d5e00a,8339,5,83,82,28,17
0x3fbe2fd902d278e3f05575149505f998445ea4b0,7550,6,425,413,339,319
0x616ed054e0e0fdbfcad3fa2f42daed3d7d4ee448,6925,7,776,744,512,449
0xb585b60de71e48032e8c19b90896984afc6a660d,6843,8,632,601,312,271
0x620b70123fb810f6c653da7644b5dd0b6312e4d8,6659,9,228,137,91,70
0xab906639403b15510a8d5e0318a590da66465268,5315,10,627,593,444,403
0x5199d6204b788016353a201b8dad4668a71f1a8a,5057,11,118,116,83,69
0x83ad673b6a84ae7df6cf720c8b538d28af43154d,4783,12,178,169,125,112
0xc2978441f46a76c60e0cd59e986498b75a40572d,4779,13,658,628,439,399
0xc4c6c27b2259794a1dd35d438e703281c0e4a004,4642,14,922,826,500,435
0xb7af436ed99654fae6c6faa6c627ba598d3a2bce,4585,15,668,637,462,333
0x730aba725664974efb753ee72ca789541c733db4,4565,16,515,501,368,335
0x6527c94b30060a463159b291160651292c1b7855,4542,17,1103,942,592,566
0x40415c1c0e7a8ff3e184b51a94a2fc5b92df9434,4427,18,71,57,53,43
0x2ea4815f47d685ed317e8bd243b89bcb26b369fa,4380,19,740,724,412,367
0x5fd2c02689d138547b7b1b9e7d9a309d5a03edcd,4343,20,165,152,106,83
0x0f8176c597aa2136b54bca3f10e098c668fa2ccb,4294,21,946,918,299,251
0x61d0ea212b35721e021f56094603165a92410c19,4147,22,1147,1137,184,165
0xc9c6e823d0fe7e9496328da8f75294e12b5a6998,4132,23,161,155,145,136
0x438c2c26ba193a0169060157c44e17d0185c4265,4097,24,85,77,44,18
0x224e69025a2f705c8f31efb6694398f8fd09ac5c,3876,25,351,276,230,126
0x36356e0284dc9adccc72649833d453fcf229b630,3837,26,136,122,76,56
0x7ef61cacd0c785eacdfe17649d1c5bcba676a858,3831,27,643,580,359,291
0x8e04f3f772b4250c060e1b87fd28e420999699e7,3776,28,70,58,51,29
0x41a420856b3828462ea555c736caa93ccf022391,3750,29,108,96,52,34
0xeb6bc3940c9fe8d7a90baeb168f64f2fecd9a5ce,3715,30,458,437,309,277
0x78f66d1f6f40807a88daa0ba2892ef3a7d28c927,3607,31,80,73,53,44
0x2f2fc34e798a5884efb4022c8caa402baf94c35f,3585,32,218,197,135,111
0x1a2be848d7958570966cc20b1c521d8945cda8c1,3541,33,263,235,193,157
0xafd1e0562c91a933f4b40154045cee71939e95ea,3502,34,320,312,171,139
0x445816ca9bb0146940b802d49ce146787c73b5ca,3494,35,563,533,314,284
0xc2b2568982707e9691dce7bb23501071bc06f415,3417,36,297,255,180,166
0x9ab17bdaa2ab4a70aedd11a2a2641a14d5b23ddb,3407,37,416,388,259,225
0xf9117ae62fc43605b12b98c527bac262bb517461,3373,38,155,151,131,119
0x0ed4f8edf1f8710378931166e272e21795d7267d,3366,39,0,0,0,0
0x9bf2d9db244785131b13e85625fcf5ab1dd5d9c3,3364,40,89,83,27,22
0xadc3546ea680e21afa7d5d45dcd03f2f8957241a,3356,41,107,103,46,34
0x88febd0a4ab094ef59954cb229235316a2d15952,3344,42,64,61,19,10
0xd416e09795d24216a4548b70964c7f9d95a7293f,3226,43,73,60,54,27
0xe67ac23d6c555e9348c1086ada7e03e3f999c5d6,3226,44,388,376,272,245
0x1ad42fb475192c8c0a2fc7d0df6fac4f71142c58,3134,45,229,224,100,83
0x65d88c64b01b9481352fa8a68b54ed1b3b687388,3048,46,215,203,106,83
0x61fd0d043d519f5a2bd05785000f30db96809429,3011,47,420,406,334,312
0x7015853f4be641296f6c92690ff69fd36704dc2d,2966,48,60,50,46,26
0x3fb65feeab83bf60b0d1ffbc4217d2d97a35c8d4,2947,49,580,541,296,247
0xb618aacb9dcdc21ca69d310a6fc04674d293a193,2928,50,69,63,25,16
0xa7fb80b759ea191c19720f531398663b298455fd,2874,51,169,163,124,108
0xcbf3c9b38003fa550a7bff5206366c1f62480ba7,2858,52,371,361,182,161
0x10bbad85b0d79f279edbb10b3db5444c2e222c80,2853,53,333,299,176,107
0x16c992e55b4f0d8ebf5973daec2ceb882c86fd17,2735,54,281,258,168,152
0x2d368d6a84b791d634e6f9f81908d884849fd43d,2691,55,241,171,108,95
0x01fb51f8a664f0f2b7cf8f6eee89f7c1b7e05ba1,2686,56,112,92,49,45
0xd2af803ad747ea12acf5ae468056703ae48785b5,2673,57,29,27,16,2
0x41797b5e0398af475422f6f33f2dc81d9a24ae33,2657,58,276,191,139,100
0xb085030e936a9d564f4f159f390e1bc2b4473804,2647,59,300,257,197,162
0x40a47a0beabb373ffe090c9233eb4126dbaba882,2590,60,529,496,310,292
0x2a878245b52a2d46cb4327541cbc96e403a84791,2585,61,203,164,119,85
0x317249b8118f0df4c7c571a00d90017bb0ad24a2,2579,62,41,39,17,14
0x7abca3cbc8aa182d10f742f72e2e8bc68c4a8839,2529,63,256,244,108,94
0x2a693ccbda744faf14ecb7c28bd811927bea61a7,2528,64,167,121,87,72
0xaa9bff236cf51518da774714d50ad07db5149479,2470,65,58,56,24,17
0x428b6a13277116c62d751bebbc6f47011a0cdc11,2463,66,103,71,32,15
0x2a0e4ef6c7693ad911ee2d3a289f2707296f633b,2427,67,330,312,174,159
0x56e106c1aa3ba30888a6c6a577ac895bb01111ac,2417,68,166,143,62,29
0xfd2204757ab46355e60251386f823960acccefe7,2415,69,536,518,469,441
0x1ad60130a2528c6f73a8c6e50758532949627dfd,2410,70,263,237,135,114
0x3b99cc55c357829fa8ac9bd21ab2ce43f4b56a9c,2385,71,107,98,60,41
0x44e9d011df8741be2493e99297e9ad67bb1aa85b,2379,72,304,277,81,61
0xdb5f98d56f9731d265cd1ed771ecd4abfafc3902,2367,73,501,485,183,153
0x4ea01def43c99f6c5b8080724f718a00021f7adb,2362,74,126,124,73,65
0xb32ec9935f9131d7f3d0b3ad1c28ca60f828a395,2332,75,349,342,132,120
0x4aee91e7d6c6e0c4c0ec10b9757b8d19ab7f427c,2328,76,142,124,70,48
0x7fc9435a996e6f07e75c244bd9f345faaf81af8c,2313,77,457,430,271,253
0x65b27ba7362ce3f241dafdfc03ef24d080e41413,2312,78,108,104,90,63
0xf3fbb2c0a711529ef9b81fe59a5ef5b8f1e0eb27,2256,79,545,524,244,204
0xfb934067c8b9cae42f3b296fe977409b4f8e1435,2250,80,193,174,107,89
0x8359d5f3d4b678ecbb620c8edfea12dd3e7db497,2240,81,238,223,116,95
0x9440505f4d2a69f3b4d2e90c9bcc51e526bd7574,2231,82,1162,1144,359,342
0xefa131b185de4f8965b9c1a6f02e6264cac36a28,2194,83,267,234,150,117
0x30d6630d31171745017c8ab7cdcaae42bcc4d748,2189,84,50,45,39,32
0xaa4ea7de31fa57cf051cac897291f53489be47a8,2188,85,90,86,30,19
0xfb602647103435f4af16ed88cbefaa4ec08393d1,2188,86,109,100,90,81
0xac03fcc8ff62b3a3427ea2657cb4b78436c9bc5f,2186,87,113,83,68,49
0x685cb9e2035d915331379dcbf09d18084f126ba7,2181,88,213,169,81,33
0x1702f2d0df7c99011a690461c34e51bd81cbab48,2180,89,76,73,28,23
0x982e09ebd5bf6f4f9cce5d0c84514fb96d91c5f9,2176,90,125,120,74,52
