target_address,score,rank,fwd30_evt_cnt,fwd30_cp_distinct,fwd30_cp_out_distinct,fwd30_new_cp
0xcda72070e455bb31c7690a170224ce43623d0b6f,6.349082868262564,1,14179,10482,3728,1355
0xc2978441f46a76c60e0cd59e986498b75a40572d,6.217517196744488,2,658,628,439,399
0xab906639403b15510a8d5e0318a590da66465268,6.217517196744488,3,627,593,444,403
0x6527c94b30060a463159b291160651292c1b7855,6.175663274003305,4,1103,942,592,566
0x9ab17bdaa2ab4a70aedd11a2a2641a14d5b23ddb,6.155341924555756,5,416,388,259,225
0x616ed054e0e0fdbfcad3fa2f42daed3d7d4ee448,6.1530639098838895,6,776,744,512,449
0xc3503192343eae4b435e4a1211c5d28bf6f6a696,6.148286955689326,7,742,439,303,133
0xb7af436ed99654fae6c6faa6c627ba598d3a2bce,6.146727096817094,8,668,637,462,333
0xc4c6c27b2259794a1dd35d438e703281c0e4a004,6.137782501035324,9,922,826,500,435
0xb585b60de71e48032e8c19b90896984afc6a660d,6.132088321318891,10,632,601,312,271
0x0f8176c597aa2136b54bca3f10e098c668fa2ccb,6.131617025346399,11,946,918,299,251
0x61d0ea212b35721e021f56094603165a92410c19,6.034752373495916,12,1147,1137,184,165
0xdb5f98d56f9731d265cd1ed771ecd4abfafc3902,6.009028885149543,13,501,485,183,153
0x3fbe2fd902d278e3f05575149505f998445ea4b0,5.913594754418338,14,425,413,339,319
0xf3fbb2c0a711529ef9b81fe59a5ef5b8f1e0eb27,5.847796962241654,15,545,524,244,204
0x5fd2c02689d138547b7b1b9e7d9a309d5a03edcd,5.747242103454259,16,165,152,106,83
0xc7d0445ac2947760b3dd388b8586adf079972bf3,5.724612539099894,17,85,83,9,4
0x1ad42fb475192c8c0a2fc7d0df6fac4f71142c58,5.686233923198636,18,229,224,100,83
0x445816ca9bb0146940b802d49ce146787c73b5ca,5.686233923198636,19,563,533,314,284
0x8fbdf696fad561cd053793fba5c543274f8449cc,5.666022207857897,20,15,15,9,2
0x3fb65feeab83bf60b0d1ffbc4217d2d97a35c8d4,5.658669103157527,21,580,541,296,247
0x730aba725664974efb753ee72ca789541c733db4,5.65326521143362,22,515,501,368,335
0x74ac45c146bcaa47a227c87a32860eb8ac3e57c4,5.645214415926855,23,269,260,140,112
0xf56562a7e747d58e31e9a1043d47ecbe4876c6dd,5.625770487837841,24,479,465,183,164
0x66194a01a2b741bd6656eb7a5ba923900760676f,5.608357542621708,25,406,400,244,232
0x7ef61cacd0c785eacdfe17649d1c5bcba676a858,5.592548244386465,26,643,580,359,291
0x7713bcf7af17efc10fbc0ca7786a1488154cdca9,5.588678411933226,27,40,34,23,16
0xeb6bc3940c9fe8d7a90baeb168f64f2fecd9a5ce,5.565674695218759,28,458,437,309,277
0xf9117ae62fc43605b12b98c527bac262bb517461,5.538663328862053,29,155,151,131,119
0x01fb51f8a664f0f2b7cf8f6eee89f7c1b7e05ba1,5.5341908703200575,30,112,92,49,45
0xb085030e936a9d564f4f159f390e1bc2b4473804,5.530876335509827,31,300,257,197,162
0xafd1e0562c91a933f4b40154045cee71939e95ea,5.526407309686124,32,320,312,171,139
0x56e106c1aa3ba30888a6c6a577ac895bb01111ac,5.4776898730927375,33,166,143,62,29
0xe67ac23d6c555e9348c1086ada7e03e3f999c5d6,5.464008351856096,34,388,376,272,245
0x2c402ac1a8a870c3f12daba650a56a714e0b9692,5.421014012427934,35,43,42,15,12
0x7abca3cbc8aa182d10f742f72e2e8bc68c4a8839,5.407841786775228,36,256,244,108,94
0x16c992e55b4f0d8ebf5973daec2ceb882c86fd17,5.393817088923016,37,281,258,168,152
0x7fc9435a996e6f07e75c244bd9f345faaf81af8c,5.38302338135527,38,457,430,271,253
0xb32ec9935f9131d7f3d0b3ad1c28ca60f828a395,5.380872612208856,39,349,342,132,120
0x6102fb7b72936d10d1029573461cc2409979f49d,5.373076979776148,40,402,369,217,176
0x224e69025a2f705c8f31efb6694398f8fd09ac5c,5.364808310209503,41,351,276,230,126
0xac03fcc8ff62b3a3427ea2657cb4b78436c9bc5f,5.352810511598529,42,113,83,68,49
0x2a0e4ef6c7693ad911ee2d3a289f2707296f633b,5.340200508316756,43,330,312,174,159
0x41a420856b3828462ea555c736caa93ccf022391,5.326175671029108,44,108,96,52,34
0xfd2204757ab46355e60251386f823960acccefe7,5.3249063247704855,45,536,518,469,441
0x8359d5f3d4b678ecbb620c8edfea12dd3e7db497,5.3212865666376725,46,238,223,116,95
0x1a2be848d7958570966cc20b1c521d8945cda8c1,5.30116622348284,47,263,235,193,157
0xa7fb80b759ea191c19720f531398663b298455fd,5.2997975530736126,48,169,163,124,108
0x61fd0d043d519f5a2bd05785000f30db96809429,5.298592523287197,49,420,406,334,312
0x18c6a47aca1c6a237e53ed2fc3a8fb392c97169b,5.295102441233004,50,308,281,220,144
0x40a47a0beabb373ffe090c9233eb4126dbaba882,5.290421967054769,51,529,496,310,292
0x2f2fc34e798a5884efb4022c8caa402baf94c35f,5.288339121176511,52,218,197,135,111
0xa39d385628bd00438f8a9ba4050a25a0210f84eb,5.285134837786457,53,384,357,162,136
0x92e9b91aa2171694d740e7066f787739ca1af9de,5.284631108033209,54,224,203,131,104
0xb9e95651a78907fd5bb8bc37fc5138669314ed93,5.284379860602788,55,182,171,117,84
0x3b99cc55c357829fa8ac9bd21ab2ce43f4b56a9c,5.279126978880735,56,107,98,60,41
0x61c371ba956c7f2fbe0913843de98c5e55be8ee7,5.256242584162425,57,154,133,100,84
0xf86f899a12fa652d29611bfab019226e2e60e9d4,5.256242584162425,58,230,201,101,68
0xd7d743254bf6bae1a509f96d0369eb7f45a6f190,5.2562006170357565,59,175,142,103,75
0x44e9d011df8741be2493e99297e9ad67bb1aa85b,5.255568364038941,60,304,277,81,61
0x550e970e31a45b06df01a00b1c89a478d4d5e00a,5.250523544693863,61,83,82,28,17
0x10bbad85b0d79f279edbb10b3db5444c2e222c80,5.249612241074666,62,333,299,176,107
0x2a878245b52a2d46cb4327541cbc96e403a84791,5.244293735326634,63,203,164,119,85
0x6fac8cb44b67cb971e99a0044e6e502cd5fb0b2a,5.233763808964588,64,114,106,68,55
0xefa131b185de4f8965b9c1a6f02e6264cac36a28,5.231542348417408,65,267,234,150,117
0x982e09ebd5bf6f4f9cce5d0c84514fb96d91c5f9,5.216160140402334,66,125,120,74,52
0x484ec62385e780f2460feac34864a77ba5a18134,5.215110506838162,67,68,64,40,26
0x24f6a339049c93c4a97f168da9193e63eb7e8ff0,5.211719271222794,68,98,84,52,29
0x6efa7b45769842f83c926f4403d8a8417596e90b,5.206026985435205,69,77,71,26,12
0xc9c6e823d0fe7e9496328da8f75294e12b5a6998,5.16481029705953,70,161,155,145,136
0xc2b2568982707e9691dce7bb23501071bc06f415,5.146780402086404,71,297,255,180,166
0x0d9043db45efb536b95fa4495e4afdd14005875c,5.139680842010045,72,117,107,83,56
0x65d88c64b01b9481352fa8a68b54ed1b3b687388,5.131720253388833,73,215,203,106,83
0x6255ddd1a9c6a500a17909d88500b4cffd4009f9,5.128517650992614,74,308,296,159,149
0x9440505f4d2a69f3b4d2e90c9bcc51e526bd7574,5.126542196662798,75,1162,1144,359,342
0xe46df87d3fc3c68c71b9adfcecb6479e285021d9,5.120557062371402,76,216,186,97,88
0x35524a1a02d6c89c8fcead21644cb61b032bd3de,5.119130698541218,77,560,542,450,424
0x85026596042cf8cab1b521bcca86c56cf2d2ecae,5.117292988740392,78,398,384,313,293
0x620b70123fb810f6c653da7644b5dd0b6312e4d8,5.116590159690756,79,228,137,91,70
0xf2439241881964006369c0e2377d45f3740f48a0,5.114221136681794,80,232,212,165,135
0x36356e0284dc9adccc72649833d453fcf229b630,5.104701690698145,81,136,122,76,56
0xf9eefdb0738147bef77e3b8998fd8b96618552f0,5.092073300077155,82,110,100,57,39
0x048e8d6d6268efb326dd4cf638f6615fb989c802,5.08898634957122,83,103,88,74,55
0x28a2ba651fea4e0f0d850f77d39f6fdb51290204,5.085127445275445,84,94,78,55,39
0xa17138c0675173b8ea506fb1b96fa754bc316cc2,5.083039474089353,85,136,130,85,70
0x431973b9593a6f273512008670979d32ce4f756d,5.080687461419467,86,191,185,161,147
0xa2ec026b650affbdcaa20168b50ffb352ecd7927,5.075777899560043,87,100,94,72,62
0x22a3210edcd1674a56c263cf841726b8ab943e02,5.071529564884722,88,114,110,61,50
0xb3924ecf19c2ef7fb7ce3ecddd22ec96c77a3f64,5.071445924038804,89,245,234,144,131
0x0efb03f72c8eb8214315d44671bf578331150a29,5.062096378323401,90,101,100,62,50
0xf06bed3f0dad7932d8d00fe48c36751f5c10be23,5.056918321597366,91,258,249,108,92
0xaa45fdcdcd6c895feaf22d2242c8b63c527f4a4e,5.056213713469932,92,73,61,24,17
0x685cb9e2035d915331379dcbf09d18084f126ba7,5.055190801605948,93,213,169,81,33
0x5572fc084df6d7126215ac7547b4d3571de53857,5.055079429697556,94,288,286,141,137
0xfb934067c8b9cae42f3b296fe977409b4f8e1435,5.054675436896403,95,193,174,107,89
0xcd9cf83dd90b9b8ebcfe3de49f6dacc97eaf0f7f,5.048517709896726,96,189,180,137,119
0x2612e4fb49118d6a70bde3f4188b1db12a2ef536,5.045044543570533,97,108,88,66,51
